   1               		.file	"firmware.c"
   2               		.arch atmega8
 1495 00c0 00C0      		rjmp .L195
 1496 00c2 00C0      		rjmp .L182
 1497 00c4 00C0      		rjmp .L182
 1498 00c6 00C0      		rjmp .L182
 1499 00c8 00C0      		rjmp .L182
 1500 00ca 00C0      		rjmp .L182
 1501 00cc 00C0      		rjmp .L182
 1502 00ce 00C0      		rjmp .L182
 1503 00d0 00C0      		rjmp .L182
 1504 00d2 00C0      		rjmp .L182
 1505 00d4 00C0      		rjmp .L182
 1506 00d6 00C0      		rjmp .L182
 1507 00d8 00C0      		rjmp .L182
 1508 00da 00C0      		rjmp .L182
 1509 00dc 00C0      		rjmp .L182
 1510 00de 00C0      		rjmp .L182
 1511 00e0 00C0      		rjmp .L196
 1512               		.text
 1513               	.L182:
 1514 0800 81E0      		ldi r24,lo8(1)
 1515 0802 8E01      		movw r16,r28
 1516 0804 0E5F      		subi r16,lo8(-(2))
 1517 0806 1F4F      		sbci r17,hi8(-(2))
 1518 0808 00C0      		rjmp .L198
 1519               	.L183:
 1520 080a 00D0      		rcall handle_module_write
 1521 080c 8E01      		movw r16,r28
 1522 080e 0E5F      		subi r16,lo8(-(2))
 1523 0810 1F4F      		sbci r17,hi8(-(2))
 1524 0812 00C0      		rjmp .L198
 1525               	.L184:
 1526 0814 00D0      		rcall handle_row_write
 1527 0816 8E01      		movw r16,r28
 1528 0818 0E5F      		subi r16,lo8(-(2))
 1529 081a 1F4F      		sbci r17,hi8(-(2))
 1530 081c 00C0      		rjmp .L198
 1531               	.L185:
 1532 081e 8E01      		movw r16,r28
 1533 0820 0E5F      		subi r16,lo8(-(2))
 1534 0822 1F4F      		sbci r17,hi8(-(2))
 1535 0824 BE01      		movw r22,r28
 1536 0826 6F5F      		subi r22,lo8(-(1))
 1537 0828 7F4F      		sbci r23,hi8(-(1))
 1538 082a C801      		movw r24,r16
 1539 082c 00D0      		rcall handle_module_read
 1540 082e 00C0      		rjmp .L198
 1541               	.L186:
 1542 0830 8E01      		movw r16,r28
 1543 0832 0E5F      		subi r16,lo8(-(2))
 1544 0834 1F4F      		sbci r17,hi8(-(2))
 1545 0836 BE01      		movw r22,r28
 1546 0838 6F5F      		subi r22,lo8(-(1))
 1547 083a 7F4F      		sbci r23,hi8(-(1))
 1548 083c C801      		movw r24,r16
 1549 083e 00D0      		rcall handle_row_read
 1550 0840 00C0      		rjmp .L198
 1551               	.L187:
 1552 0842 8E01      		movw r16,r28
 1553 0844 0E5F      		subi r16,lo8(-(2))
 1554 0846 1F4F      		sbci r17,hi8(-(2))
 1555 0848 BE01      		movw r22,r28
 1556 084a 6F5F      		subi r22,lo8(-(1))
 1557 084c 7F4F      		sbci r23,hi8(-(1))
 1558 084e C801      		movw r24,r16
 1559 0850 00D0      		rcall handle_module_rw
 1560 0852 00C0      		rjmp .L198
 1561               	.L188:
 1562 0854 8E01      		movw r16,r28
 1563 0856 0E5F      		subi r16,lo8(-(2))
 1564 0858 1F4F      		sbci r17,hi8(-(2))
 1565 085a BE01      		movw r22,r28
 1566 085c 6F5F      		subi r22,lo8(-(1))
 1567 085e 7F4F      		sbci r23,hi8(-(1))
 1568 0860 C801      		movw r24,r16
 1569 0862 00D0      		rcall handle_row_rw
 1570 0864 00C0      		rjmp .L198
 1571               	.L189:
 1572 0866 00D0      		rcall handle_module_black
 1573 0868 8E01      		movw r16,r28
 1574 086a 0E5F      		subi r16,lo8(-(2))
 1575 086c 1F4F      		sbci r17,hi8(-(2))
 1576 086e 00C0      		rjmp .L198
 1577               	.L190:
 1578 0870 00D0      		rcall handle_ping
 1579 0872 8E01      		movw r16,r28
 1580 0874 0E5F      		subi r16,lo8(-(2))
 1581 0876 1F4F      		sbci r17,hi8(-(2))
 1582 0878 00C0      		rjmp .L198
 1583               	.L191:
 1584 087a 00D0      		rcall handle_enter_echo_mode
 1585 087c 8E01      		movw r16,r28
 1586 087e 0E5F      		subi r16,lo8(-(2))
 1587 0880 1F4F      		sbci r17,hi8(-(2))
 1588 0882 00C0      		rjmp .L198
 1589               	.L192:
 1590 0884 8E01      		movw r16,r28
 1591 0886 0E5F      		subi r16,lo8(-(2))
 1592 0888 1F4F      		sbci r17,hi8(-(2))
 1593 088a BE01      		movw r22,r28
 1594 088c 6F5F      		subi r22,lo8(-(1))
 1595 088e 7F4F      		sbci r23,hi8(-(1))
 1596 0890 C801      		movw r24,r16
 1597 0892 00D0      		rcall handle_usart_test
 1598 0894 00C0      		rjmp .L198
 1599               	.L193:
 1600 0896 00D0      		rcall handle_module_reset
 1601 0898 8E01      		movw r16,r28
 1602 089a 0E5F      		subi r16,lo8(-(2))
 1603 089c 1F4F      		sbci r17,hi8(-(2))
 1604 089e 00C0      		rjmp .L198
 1605               	.L194:
 1606 08a0 8E01      		movw r16,r28
 1607 08a2 0E5F      		subi r16,lo8(-(2))
 1608 08a4 1F4F      		sbci r17,hi8(-(2))
 1609 08a6 BE01      		movw r22,r28
 1610 08a8 6F5F      		subi r22,lo8(-(1))
 1611 08aa 7F4F      		sbci r23,hi8(-(1))
 1612 08ac C801      		movw r24,r16
 1613 08ae 00D0      		rcall handle_send_i2c_status
 1614 08b0 00C0      		rjmp .L198
 1615               	.L195:
 1616 08b2 8E01      		movw r16,r28
 1617 08b4 0E5F      		subi r16,lo8(-(2))
 1618 08b6 1F4F      		sbci r17,hi8(-(2))
 1619 08b8 BE01      		movw r22,r28
 1620 08ba 6F5F      		subi r22,lo8(-(1))
 1621 08bc 7F4F      		sbci r23,hi8(-(1))
 1622 08be C801      		movw r24,r16
 1623 08c0 00D0      		rcall handle_send_version
 1624 08c2 00C0      		rjmp .L198
 1625               	.L196:
 1626 08c4 00D0      		rcall handle_enter_self_test_0
 1627 08c6 8E01      		movw r16,r28
 1628 08c8 0E5F      		subi r16,lo8(-(2))
 1629 08ca 1F4F      		sbci r17,hi8(-(2))
 1630               	.L198:
 1631 08cc 4981      		ldd r20,Y+1
 1632 08ce B801      		movw r22,r16
 1633 08d0 00D0      		rcall finalize_comm
 1634               	/* epilogue: frame size=9 */
 1635 08d2 2996      		adiw r28,9
 1636 08d4 0FB6      		in __tmp_reg__,__SREG__
 1637 08d6 F894      		cli
 1638 08d8 DEBF      		out __SP_H__,r29
 1639 08da 0FBE      		out __SREG__,__tmp_reg__
 1640 08dc CDBF      		out __SP_L__,r28
 1641 08de DF91      		pop r29
 1642 08e0 CF91      		pop r28
 1643 08e2 1F91      		pop r17
 1644 08e4 0F91      		pop r16
 1645 08e6 0895      		ret
 1646               	/* epilogue end (size=11) */
 1647               	/* function dispatch size 253 (230) */
 1649               	.global	main
 1651               	main:
 1652               	/* prologue: frame size=0 */
 1653 08e8 C0E0      		ldi r28,lo8(__stack - 0)
 1654 08ea D0E0      		ldi r29,hi8(__stack - 0)
 1655 08ec DEBF      		out __SP_H__,r29
 1656 08ee CDBF      		out __SP_L__,r28
 1657               	/* prologue end (size=4) */
 1658 08f0 00D0      		rcall calosc
 1659 08f2 00D0      		rcall pin_config
 1660 08f4 00D0      		rcall module_init
 1661 08f6 00D0      		rcall handle_module_black
 1662               	.L201:
 1663 08f8 00D0      		rcall usart_getc
 1664 08fa 00D0      		rcall dispatch
 1665 08fc 00D0      		rcall usart_getc
 1666 08fe 00D0      		rcall dispatch
 1667 0900 00C0      		rjmp .L201
 1668               	/* epilogue: frame size=0 */
 1669               	/* epilogue: noreturn */
 1670               	/* epilogue end (size=0) */
 1671               	/* function main size 13 (9) */
 1673               	/* File "firmware.c": code 1274 = 0x04fa ( 939), prologues 166, epilogues 169 */
DEFINED SYMBOLS
                            *ABS*:0000000000000000 firmware.c
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:3      *ABS*:000000000000003f __SREG__
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:4      *ABS*:000000000000003e __SP_H__
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:5      *ABS*:000000000000003d __SP_L__
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:6      *ABS*:0000000000000000 __tmp_reg__
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:7      *ABS*:0000000000000001 __zero_reg__
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:14     .data:0000000000000000 ROW_MASKS
                             .bss:0000000000000000 i2c_error
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:19     .bss:0000000000000002 i2c_unusable
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:24     .text:0000000000000000 calosc
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:76     .text:000000000000004c handle_ping
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:88     .text:0000000000000052 handle_usart_test
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:114    .text:0000000000000074 handle_send_i2c_status
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:134    .text:000000000000008e handle_send_version
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:152    .text:00000000000000a0 pin_config
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:172    .text:00000000000000b6 handle_enter_echo_mode
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:190    .text:00000000000000c6 finalize_comm
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:237    .text:0000000000000108 i2c_lookup_index
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:312    .text:0000000000000180 i2c_set_error
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:346    .text:00000000000001ae i2c_set_unusable
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:385    .text:00000000000001e6 i2c_set_good
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:426    .text:0000000000000222 i2c_check_unusable
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:465    .text:0000000000000258 sensor_init
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:532    .text:00000000000002c6 driver_write
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:605    .text:000000000000033e quadrant_write
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:654    .text:000000000000038e module_write
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:695    .text:00000000000003ce handle_module_black
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:740    .text:0000000000000414 handle_module_write
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:786    .text:000000000000045a handle_row_write
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:832    .text:00000000000004a0 handle_enter_self_test_0
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:894    .text:0000000000000502 driver_init
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:987    .text:00000000000005a4 quadrant_init
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:1023   .text:00000000000005da module_init
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:1052   .text:0000000000000600 handle_module_reset
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:1064   .text:0000000000000606 sensor_read
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:1111   .text:000000000000064c quadrant_read
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:1123   .text:0000000000000652 handle_row_rw
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:1188   .text:00000000000006be handle_row_read
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:1245   .text:000000000000071a module_read
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:1286   .text:000000000000075a handle_module_rw
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:1350   .text:00000000000007c4 handle_module_read
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:1365   .text:00000000000007d0 dispatch
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccGAEDHY.s:1651   .text:00000000000008e8 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__eeprom_read_byte_1C1D1E
__floatsisf
__mulsf3
__fixunssfsi
__addsf3
i2c_init
usart_init
usart_putc
usart_getc
i2c_transmit
usart_wait_for_data
data_in_rx_buffer
i2c_start
i2c_write
i2c_receive
__stack
